id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer,customer.customer,model_customer,base.group_user,1,1,1,1
access_crm_lead,crm_lead.crm_lead,model_crm_lead,base.group_user,1,1,1,1
access_crm_stage,crm_stage.crm_stage,model_crm_stage,base.group_user,1,1,1,1
access_crm_interact,crm_interact.crm_interact,model_crm_interact,base.group_user,1,1,1,1
access_sale_order,sale_order.sale_order,model_sale_order,base.group_user,1,1,1,1
access_note,note.note,model_note,base.group_user,1,1,1,1
access_feedback,feedback.feedback,model_feedback,base.group_user,1,1,1,1
access_project_task,project_task.project_task,model_project_task,base.group_user,1,1,1,1
access_marketing_campaign,marketing_campaign.marketing_campaign,model_marketing_campaign,base.group_user,1,1,1,1
access_loai_khach_hang,loai.khach.hang,model_loai_khach_hang,base.group_user,1,1,1,1
access_nguon_khach_hang,nguon.khach.hang,model_nguon_khach_hang,base.group_user,1,1,1,1
access_tinh_trang_khach_hang,tinh.trang.khach.hang,model_tinh_trang_khach_hang,base.group_user,1,1,1,1
access_email_marketing_campaign,email.marketing.campaign,model_email_marketing_campaign,base.group_user,1,1,1,1
access_email_marketing_template,email.marketing.template,model_email_marketing_template,base.group_user,1,1,1,1
access_email_marketing_log,email.marketing.log,model_email_marketing_log,base.group_user,1,1,1,0
access_customer_care,customer.care,model_customer_care,base.group_user,1,1,1,1
access_wizard_send_email_marketing,wizard.send.email.marketing,model_wizard_send_email_marketing,base.group_user,1,1,1,1
access_wizard_test_email_template,wizard.test.email.template,model_wizard_test_email_template,base.group_user,1,1,1,1